SK_ID_CURR,TARGET
398586,0
398592,1
398606,0
398619,0
398621,1
398625,1
398645,0
398652,1
398656,0
398661,0
398667,0
398669,1
398676,1
398690,0
398699,0
398715,0
398718,0
398721,0
398729,0
398737,0
398738,0
398752,1
398757,0
398759,0
398764,1
398771,0
398773,0
398775,0
398779,1
398791,1
398807,1
398811,0
398814,0
398817,0
398829,0
398830,0
398838,0
398839,1
398841,0
398850,0
398852,0
398858,0
398859,1
398862,0
398870,0
398875,1
398902,0
398910,0
398919,1
398929,1
398935,1
398940,0
398953,0
398956,0
398963,0
398966,1
398967,1
398968,1
398974,1
398976,0
398982,0
398993,0
399011,0
399016,1
399017,1
399020,0
399047,1
399053,1
399056,0
399061,1
399066,1
399074,1
399086,0
399088,0
399091,1
399092,1
399093,1
399100,0
399124,0
399131,1
399142,0
399149,0
399158,1
399160,0
399167,0
399169,1
399171,0
399174,1
399178,1
399179,1
399184,0
399185,0
399186,1
399191,0
399192,0
399195,1
399212,1
399221,1
399223,1
399230,1
399246,0
399260,0
399261,1
399266,1
399289,0
399293,0
399299,1
399306,0
399321,0
399328,0
399344,0
399352,1
399358,1
399374,1
399382,1
399385,1
399388,0
399399,0
399410,0
399417,0
399423,0
399427,0
399429,0
399435,0
399439,0
399451,0
399454,0
399458,1
399468,0
399477,1
399483,1
399493,0
399494,1
399499,0
399503,0
399510,0
399511,0
399525,0
399528,0
399533,1
399538,1
399551,0
399568,0
399571,0
399585,0
399589,1
399595,0
399598,0
399605,0
399616,1
399617,0
399622,0
399627,1
399635,0
399639,1
399641,0
399643,1
399659,0
399667,0
399683,0
399702,1
399706,1
399720,0
399727,0
399730,1
399734,0
399751,0
399754,1
399759,0
399768,0
399770,1
399781,1
399786,1
399799,0
399811,0
399813,0
399820,1
399832,0
399851,1
399853,0
399855,0
399860,0
399876,1
399877,0
399881,0
399882,0
399903,0
399906,0
399912,0
399915,1
399921,0
399935,0
399936,1
399938,0
399939,0
399940,0
399949,1
399953,0
399959,1
399968,0
399969,0
399972,1
399974,0
399976,0
399979,0
399988,1
399994,1
399996,0
399997,1
400000,0
400004,0
400011,0
400014,1
400015,0
400017,0
400046,0
400063,1
400065,0
400069,0
400075,0
400088,0
400091,0
400105,0
400108,1
400113,0
400119,0
400123,1
400127,0
400136,0
400137,1
400138,1
400158,1
400172,0
400174,0
400224,1
400229,1
400236,1
400240,0
400249,0
400258,0
400268,0
400272,0
400284,0
400292,0
400295,0
400308,0
400314,0
400315,0
400331,1
400332,0
400339,0
400342,0
400361,1
400363,1
400365,0
400374,0
400379,0
400382,0
400416,1
400422,0
400436,0
400460,0
400462,1
400468,1
400482,0
400489,1
400490,1
400501,0
400519,1
400525,1
400526,0
400529,1
400540,1
400543,1
400545,0
400556,1
400572,0
400584,0
400589,0
400593,1
400597,0
400616,0
400642,0
400643,0
400649,0
400672,1
400685,0
400693,0
400695,1
400701,0
400720,0
400741,0
400745,1
400750,1
400779,1
400784,0
400792,0
400800,0
400811,0
400813,1
400820,0
400830,0
400833,0
400834,0
400841,0
400855,1
400856,1
400860,0
400866,0
400869,1
400870,0
400880,0
400882,0
400915,1
400921,0
400923,1
400925,0
400936,0
400943,1
400962,0
400963,1
400967,0
400970,0
400975,0
400981,1
400983,1
400987,0
400988,0
400994,1
400998,1
401002,0
401003,0
401005,0
401007,0
401022,1
401029,1
401035,0
401036,1
401040,0
401045,0
401053,0
401065,0
401067,0
401069,0
401073,1
401074,1
401078,0
401082,1
401086,0
401092,0
401097,0
401098,0
401099,0
401100,1
401107,1
401119,1
401120,0
401137,0
401142,1
401162,0
401163,1
401172,0
401179,1
401182,0
401184,1
401190,0
401207,0
401210,0
401220,0
401225,0
401230,1
401240,0
401246,0
401256,1
401273,0
401274,1
401287,0
401292,1
401305,1
401310,0
401311,1
401321,0
401332,1
401338,0
401345,1
401368,0
401375,1
401378,0
401379,0
401395,0
401403,1
401406,0
401415,0
401424,0
401425,0
401428,1
401430,1
401436,1
401440,0
401443,0
401447,0
401448,0
401450,0
401459,0
401462,0
401470,1
401479,0
401481,0
401486,0
401496,0
401497,0
401502,0
401508,0
401513,1
401517,1
401519,1
401533,1
401536,1
401547,0
401581,0
401582,0
401586,0
401593,1
401603,0
401621,0
401625,1
401635,1
401646,1
401649,0
401660,0
401668,1
401686,0
401706,1
401712,1
401721,0
401725,1
401730,1
401741,0
401743,0
401748,0
401751,0
401770,0
401791,0
401792,1
401808,1
401816,0
401820,1
401821,0
401828,0
401830,1
401832,0
401839,1
401852,0
401868,0
401876,1
401879,1
401882,0
401894,0
401899,1
401901,1
401913,1
401919,0
401920,0
401923,0
401924,1
401932,1
401942,1
401949,0
401950,1
401951,0
401952,0
401971,1
401972,0
401973,0
401974,1
401983,1
401984,0
401988,0
401989,1
401990,0
402024,0
402029,0
402030,0
402041,1
402042,1
402043,0
402052,1
402053,0
402054,0
402057,1
402067,0
402068,0
402069,0
402070,1
402071,0
402073,0
402074,0
402075,1
402076,1
402077,0
402078,1
402079,1
402080,0
402081,0
402082,0
402089,1
402090,0
402091,1
402092,1
402094,0
402095,0
402096,0
402109,1
402151,0
402152,0
402153,0
402155,0
402201,0
402210,1
402212,0
402218,0
402227,0
402234,1
402236,0
402242,1
402243,0
402244,1
402245,0
402250,0
402251,0
402254,1
402255,1
402256,0
402257,1
402258,1
402259,0
402260,0
402261,1
402262,0
402263,1
402264,0
402265,0
402266,1
402267,0
402268,0
402270,0
402271,0
402272,0
402273,0
402274,0
402275,0
402276,0
402277,1
402278,0
402279,0
402280,0
402362,0
402363,0
402364,0
402370,0
402376,0
402381,1
402384,0
402389,0
402414,0
402416,0
402417,0
402420,0
402426,0
402436,1
402444,0
402447,0
402449,0
402454,1
402458,1
402460,0
402466,0
402475,1
402498,1
402502,0
402505,0
402509,1
402513,0
402517,0
402519,0
402522,0
402523,0
402525,0
402528,1
402534,1
402536,0
402542,0
402548,1
402552,1
402559,1
402563,0
402568,0
402573,1
402574,0
402575,1
402577,1
402602,0
402603,1
402604,0
402614,1
402615,1
402616,0
402617,1
402618,1
402619,0
402639,0
402640,0
402641,1
402642,0
402643,0
402644,1
402645,0
402649,0
402650,1
402653,0
402654,0
402655,1
402656,1
402657,0
402658,0
402659,0
402662,0
402696,0
402705,0
402707,1
402708,0
402709,0
402729,1
402730,0
402732,1
402739,0
402740,1
402741,0
402744,1
402745,1
402746,0
402772,1
402773,0
402774,0
402780,0
402781,0
402782,1
402790,0
402803,0
402808,1
402809,0
402810,1
402811,0
402815,1
402820,0
402821,0
402822,0
402824,1
402825,0
402870,0
402875,0
402924,1
402925,0
402926,0
402927,0
402928,0
402929,0
402930,1
402931,0
402932,0
402933,1
402940,0
402953,0
402954,0
402955,0
402956,0
402957,0
402970,0
402973,1
402974,0
402975,0
402976,1
402977,0
402978,1
402979,1
402980,1
402981,1
402982,1
402993,1
402994,0
403099,0
403137,0
403138,1
403165,0
403192,1
403214,0
403223,0
403238,0
403244,1
403246,0
403252,1
403254,0
403255,0
403259,1
403262,1
403277,0
403280,0
403281,0
403287,0
403315,1
403318,1
403319,0
403327,0
403331,0
403342,1
403349,0
403353,0
403364,0
403369,0
403373,1
403376,0
403378,0
403384,0
403385,0
403386,0
403388,0
403396,0
403398,0
403404,0
403410,0
403414,0
403417,1
403422,1
403424,0
403438,0
403451,0
403452,0
403453,0
403454,0
403455,0
403464,1
403465,1
403466,0
403500,0
403501,0
403524,0
403525,1
403526,0
403527,0
403542,1
403543,0
403549,0
403550,0
403551,1
403552,0
403553,0
403554,0
403558,0
403559,0
403560,1
403561,1
403562,1
403564,1
403565,1
403566,0
403600,0
403602,0
403603,0
403662,0
403685,0
403686,0
403687,0
403688,0
403689,1
403690,1
403691,0
403692,0
403696,0
403697,1
403698,0
403699,1
403701,1
403702,0
403703,1
403704,1
403705,0
403712,0
403713,0
403714,1
403715,0
403718,0
403722,1
403723,0
403724,1
403725,0
403726,0
403764,1
403765,0
403766,0
403770,1
403771,0
403772,1
403795,1
403799,0
403800,0
403801,0
403802,1
403803,1
403811,0
403814,0
403815,0
403816,0
403817,0
403818,0
403820,0
403821,0
403822,0
403823,0
403824,0
403825,0
403826,0
403828,0
403834,0
403836,1
403837,1
403838,0
403839,0
403873,0
403876,0
403902,1
403918,0
403922,0
403928,1
403929,1
403931,0
403932,0
403933,0
403935,0
403936,1
403937,0
403938,0
403943,1
403944,0
403945,1
403946,1
403948,0
403951,1
403955,0
403956,1
403957,1
403958,1
403960,1
403961,0
403962,1
403963,1
403964,1
403965,1
403966,1
403967,0
403968,1
403969,1
403970,0
403971,1
403972,1
403973,1
403974,1
403975,0
403976,0
403977,0
403978,1
403979,0
403980,1
403981,0
403982,0
404062,0
404067,0
404070,0
404079,0
404084,0
404108,1
404112,0
404118,1
404121,0
404122,1
404126,0
404140,0
404152,1
404156,1
404158,1
404160,0
404172,0
404174,0
404180,1
404186,0
404190,0
404192,0
404206,0
404207,1
404213,1
404216,1
404220,0
404227,0
404235,0
404247,1
404259,0
404266,1
404267,0
404274,1
404276,1
404277,0
404278,0
404279,0
404280,0
404287,0
404288,1
404289,0
404290,1
404291,0
404293,1
404302,0
404303,0
404304,0
404307,0
404308,0
404309,1
404310,1
404311,1
404312,0
404323,0
404324,0
404325,0
404326,0
404327,1
404328,0
404329,0
404330,1
404331,0
404335,0
404336,1
404337,1
404364,0
404379,0
404380,1
404381,1
404382,1
404385,0
404390,0
404391,0
404392,1
404393,0
404396,1
404400,0
404401,0
404402,1
404403,1
404404,0
404405,1
404406,0
404437,1
404439,1
404461,1
404462,1
404464,0
404468,0
404469,0
404470,0
404471,0
404472,1
404473,0
404474,0
404475,0
404477,0
404478,0
404554,0
404555,1
404556,0
404557,0
404569,1
404571,0
404585,1
404586,0
404592,1
404595,0
404596,1
404597,1
404603,1
404606,0
404607,1
404608,0
404609,0
404620,1
404689,0
404708,0
404734,1
404771,0
404806,0
404818,0
404850,0
404870,1
404923,0
404934,1
404938,0
404954,0
404957,0
404963,1
404964,0
404969,1
404970,0
404979,0
404997,0
404998,0
405009,1
405016,0
405018,0
405035,1
405036,0
405038,1
405047,0
405055,0
405060,0
405066,0
405081,1
405084,1
405089,1
405098,0
405100,0
405114,0
405118,0
405119,1
405120,0
405121,0
405124,0
405125,1
405132,0
405179,0
405193,0
405194,1
405195,0
405206,0
405207,0
405211,0
405215,0
405217,1
405219,1
405220,1
405231,0
405232,1
405291,0
405316,0
405317,1
405318,0
405319,0
405320,0
405325,0
405326,0
405333,0
405334,1
405349,1
405351,1
405353,0
405354,1
405361,0
405362,0
405363,1
405364,1
405365,0
405366,0
405372,1
405397,0
405402,0
405409,0
405410,1
405411,0
405412,0
405435,0
405436,0
405438,0
405442,0
405443,1
405444,1
405445,0
405446,0
405468,0
405489,1
405490,1
405498,0
405509,0
405510,0
405511,1
405512,0
405517,0
405518,1
405523,0
405544,0
405546,1
405552,1
405583,0
405592,0
405599,0
405602,0
405607,0
405613,1
405620,1
405624,0
405625,0
405626,0
405632,1
405633,0
405637,1
405640,1
405642,1
405646,0
405647,0
405650,1
405653,0
405654,0
405660,0
405666,1
405667,0
405668,0
405669,0
405671,1
405672,0
405673,0
405674,0
405675,0
405676,0
405677,0
405679,0
405680,1
405682,0
405683,0
405684,0
405685,1
405687,0
405689,0
405690,0
405691,0
405692,0
405693,0
405695,0
405696,1
405697,0
405698,0
405699,0
405700,1
405701,1
405702,1
405761,0
405765,0
405769,0
405784,1
405811,0
405814,0
405816,1
405818,0
405821,0
405822,0
405838,0
405841,0
405846,0
405855,0
405857,0
405858,1
405860,0
405861,0
405871,0
405879,0
405880,0
405886,0
405901,0
405904,1
405905,0
405906,0
405927,0
405930,1
405944,0
405946,0
405954,1
405963,0
405964,0
405965,0
405966,0
405970,0
405971,1
405992,0
405996,0
405999,0
406002,0
406003,0
406004,0
406005,0
406006,1
406007,1
406008,1
406028,0
406029,0
406043,1
406044,0
406045,1
406046,1
406048,0
406050,0
406051,0
406052,1
406053,1
406077,0
406082,0
406083,1
406084,1
406098,0
406099,0
406100,1
406113,1
406114,0
406115,1
406116,0
406117,0
406127,0
406128,0
406129,0
406132,0
406133,0
406134,0
406135,1
406136,0
406137,1
406138,1
406139,1
406142,0
406143,1
406175,0
406176,0
406177,1
406194,0
406195,0
406208,0
406210,0
406216,1
406217,1
406227,0
406228,0
406253,0
406254,0
406260,0
406267,1
406269,0
406276,1
406277,0
406279,0
406288,0
406297,1
406308,1
406310,1
406320,0
406336,0
406352,0
406365,0
406369,0
406371,0
406401,1
406408,1
406409,0
406475,1
406492,0
406510,1
406519,1
406565,1
406584,0
406596,0
406598,0
406605,0
406609,0
406610,1
406611,0
406654,1
406670,1
406675,0
406681,0
406682,0
406695,0
406697,1
406712,1
406719,0
406725,1
406734,0
406743,1
406778,0
406784,0
406786,0
406791,0
406792,0
406803,1
406812,0
406813,1
406814,0
406841,0
406842,1
406843,0
406848,1
406861,0
406862,1
406863,0
406864,0
406865,1
406871,1
406872,1
406873,1
406893,1
406919,0
406920,0
406921,0
406923,0
406924,1
406925,0
406926,0
406927,1
406936,0
406937,1
406938,0
406939,0
406940,0
406941,0
406952,0
406953,1
406954,0
406962,0
406963,1
406964,0
406965,1
406966,1
406967,0
406968,1
406969,0
406970,1
406971,1
406972,1
406973,0
406974,0
406975,0
406976,0
406977,0
406985,0
406987,0
407025,0
407031,0
407033,1
407039,1
407041,0
407044,0
407046,1
407053,0
407061,0
407069,0
407070,0
407072,0
407073,0
407081,1
407082,0
407088,0
407091,1
407097,0
407104,1
407105,1
407106,0
407121,0
407128,1
407137,0
407144,0
407145,1
407154,1
407162,0
407164,1
407168,1
407203,0
407210,1
407215,0
407218,1
407228,0
407262,1
407274,1
407280,1
407288,0
407298,0
407299,1
407302,0
407303,0
407305,1
407306,1
407307,1
407313,0
407314,0
407315,0
407316,1
407322,1
407323,0
407324,0
407325,0
407329,0
407330,0
407332,0
407333,1
407334,0
407335,1
407336,1
407337,1
407338,1
407339,0
407340,0
407341,1
407342,0
407343,0
407344,0
407345,0
407346,1
407353,0
407364,0
407365,1
407366,0
407370,0
407373,1
407376,0
407386,0
407388,0
407391,0
407393,0
407427,0
407452,1
407454,0
407457,0
407462,0
407463,0
407468,1
407469,1
407478,0
407482,0
407487,1
407489,1
407498,1
407516,1
407519,0
407528,1
407532,1
407534,1
407543,0
407546,1
407550,0
407555,0
407558,0
407587,0
407588,0
407594,1
407596,0
407598,0
407602,0
407605,1
407613,0
407619,1
407625,0
407627,0
407629,0
407631,0
407633,0
407636,0
407645,1
407648,0
407669,0
407674,0
407675,1
407676,0
407677,1
407678,1
407679,0
407680,1
407681,0
407682,0
407684,1
407692,0
407693,1
407694,0
407695,0
407696,0
407697,1
407698,0
407699,0
407702,0
407703,1
407725,0
407726,1
407729,1
407731,0
407745,0
407749,0
407750,0
407751,1
407752,1
407753,1
407754,1
407755,1
407756,0
407765,0
407766,0
407767,0
407768,0
407773,0
407774,1
407778,1
407779,0
407780,1
407781,1
407782,0
407783,1
407784,0
407825,0
407826,0
407828,0
407829,0
407830,1
407831,0
407832,0
407838,0
407839,0
407840,0
407841,0
407842,1
407855,1
407857,0
407881,1
407882,1
407885,0
407915,0
407916,0
407918,1
407919,1
407920,0
407921,0
407922,0
407927,0
407934,1
407941,0
407942,0
407943,0
407944,0
407946,1
407947,0
407952,0
407955,1
407978,0
407986,0
408003,0
408006,0
408008,0
408015,0
408016,0
408028,1
408035,0
408042,0
408044,1
408052,0
408053,1
408056,0
408068,0
408071,0
408074,0
408085,1
408089,0
408091,0
408098,0
408106,0
408108,1
408116,1
408126,0
408130,0
408135,0
408148,0
408168,0
408170,0
408172,0
408176,0
408181,1
408191,0
408194,0
408213,0
408248,0
408249,0
408250,1
408256,1
408261,0
408262,1
408268,1
408269,0
408273,0
408280,0
408286,0
408347,0
408349,0
408350,0
408351,0
408352,0
408355,0
408356,0
408357,1
408384,0
408385,0
408386,1
408387,0
408388,0
408389,0
408390,0
408391,1
408392,0
408393,0
408398,0
408399,0
408400,0
408405,0
408406,0
408437,0
408459,1
408460,0
408463,1
408467,0
408468,1
408471,0
408477,1
408478,0
408479,0
408481,0
408482,0
408483,0
408484,0
408485,1
408486,0
408489,1
408490,0
408504,0
408506,1
408508,0
408514,0
408515,0
408516,0
408517,1
408518,1
408523,0
408524,0
408525,0
408526,0
408531,0
408579,0
408580,1
408581,0
408599,0
408615,1
408616,0
408617,1
408619,0
408622,1
408624,0
408625,0
408626,0
408627,1
408651,0
408658,0
408659,1
408660,1
408661,0
408662,1
408688,0
408689,1
408690,1
408695,0
408696,0
408701,1
408702,0
408705,0
408728,1
408742,0
408759,1
408766,1
408768,1
408774,0
408775,1
408780,0
408790,0
408791,0
408792,0
408794,0
408797,0
408808,0
408830,0
408857,0
408863,1
408874,1
408880,0
408885,0
408890,0
408898,1
408902,0
408903,0
408905,0
408908,0
408911,0
408921,1
408932,0
408933,1
408935,1
408960,0
408968,0
408985,0
408986,1
408990,0
408993,1
409001,0
409003,0
409008,0
409010,0
409015,0
409017,0
409028,0
409034,0
409035,0
409041,0
409054,0
409057,0
409064,1
409065,1
409066,0
409068,1
409076,0
409080,0
409083,1
409084,1
409085,1
409088,0
409105,1
409121,0
409123,1
409133,0
409153,0
409156,0
409157,1
409158,0
409163,0
409167,1
409168,1
409169,0
409172,1
409173,0
409174,0
409175,0
409192,1
409193,0
409197,1
409204,0
409206,0
409208,1
409209,1
409212,1
409213,0
409214,1
409217,0
409218,0
409220,0
409221,0
409227,0
409228,0
409229,0
409230,1
409259,0
409261,0
409269,1
409277,0
409278,0
409285,1
409286,1
409287,1
409293,0
409297,0
409298,0
409299,0
409340,0
409377,1
409383,0
409384,0
409409,0
409412,0
409413,1
409414,1
409415,0
409423,1
409428,0
409429,0
409430,0
409431,0
409432,1
409433,0
409434,1
409442,1
409443,1
409446,0
409463,0
409482,0
409507,1
409508,0
409509,0
409514,0
409535,0
409536,1
409537,0
409538,0
409541,0
409542,0
409543,0
409545,1
409550,0
409551,0
409552,1
409553,1
409558,0
409563,0
409574,0
409607,1
409608,1
409628,0
409632,1
409633,1
409636,1
409676,0
409691,0
409694,1
409707,0
409723,0
409741,0
409743,0
409747,1
409773,1
409777,1
409778,0
409804,0
409805,0
409812,0
409817,0
409836,0
409846,1
409850,1
409852,0
409861,1
409864,1
409871,1
409891,0
409896,0
409917,1
409918,0
409923,1
409941,0
409949,1
409953,0
409958,0
409972,0
409979,1
409983,0
409984,1
409985,0
409986,1
409994,1
409999,1
410019,1
410024,0
410025,0
410039,0
410044,0
410045,0
410046,0
410047,0
410048,0
410065,1
410066,1
410073,0
410087,0
410089,1
410092,0
410093,1
410094,0
410095,0
410096,0
410101,1
410102,0
410103,0
410107,0
410110,0
410111,0
410112,1
410142,0
410143,0
410161,1
410162,0
410165,1
410166,1
410167,1
410184,1
410185,0
410186,0
410187,0
410223,0
410256,1
410257,1
410258,0
410259,0
410269,1
410270,0
410273,0
410274,0
410275,0
410276,1
410277,1
410295,0
410296,0
410297,1
410298,0
410300,0
410301,0
410302,0
410303,0
410304,0
410305,0
410306,1
410307,0
410308,1
410309,0
410316,0
410317,0
410358,0
410359,0
410360,0
410368,1
410369,0
410370,0
410372,0
410373,0
410378,1
410379,0
410380,0
410387,1
410388,1
410389,0
410390,0
410405,0
410411,0
410416,0
410418,1
410424,1
410429,1
410438,0
410442,0
410448,0
410456,0
410464,0
410467,1
410473,1
410476,0
410479,1
410499,0
410526,0
410528,1
410546,1
410564,0
410567,0
410571,1
410572,1
410573,0
410577,0
410581,0
410587,1
410588,0
410595,0
410602,0
410606,0
410616,0
410624,1
410626,1
410637,0
410660,0
410661,0
410663,0
410664,0
410669,0
410675,0
410679,1
410684,0
410689,0
410693,0
410697,0
410698,0
410699,0
410706,0
410710,1
410712,0
410716,1
410725,0
410735,1
410742,0
410745,0
410746,0
410751,0
410753,0
410759,1
410761,1
410770,0
410778,0
410784,0
410786,0
410789,0
410800,0
410811,0
410813,0
410821,1
410822,0
410879,0
410880,0
410900,0
410901,1
410908,0
410909,0
410910,0
410911,1
410912,1
410913,0
410914,1
410915,0
410916,0
410917,0
410918,0
410919,0
410922,1
410923,0
410940,0
410955,1
410956,1
410959,1
410960,1
410961,1
410962,0
410963,1
410964,0
410968,0
410970,0
410971,0
410972,0
410975,0
410994,1
410999,1
411011,1
411012,0
411014,1
411021,0
411022,1
411023,1
411024,1
411025,0
411026,1
411027,1
411028,0
411030,1
411031,0
411032,0
411033,1
411049,0
411050,0
411051,0
411052,1
411073,0
411074,0
411076,0
411080,0
411081,0
411082,0
411093,0
411094,1
411095,0
411099,1
411102,0
411103,1
411112,0
411114,1
411115,0
411116,1
411168,0
411169,1
411170,1
411189,0
411190,1
411195,1
411196,1
411197,0
411205,0
411206,1
411215,1
411216,0
411217,0
411218,1
411222,0
411238,0
411239,0
411240,1
411248,0
411274,0
411275,1
411293,0
411299,1
411300,0
411301,0
411302,0
411305,1
411309,1
411334,0
411343,0
411349,0
411360,1
411363,0
411364,0
411384,0
411402,0
411424,0
411425,1
411430,1
411432,0
411434,1
411447,0
411450,0
411452,1
411463,1
411467,0
411474,0
411478,0
411480,0
411481,1
411502,1
411509,0
411511,1
411515,0
411516,1
411532,0
411565,0
411570,0
411600,1
411608,0
411613,0
411614,0
411620,1
411634,0
411639,0
411645,1
411648,0
411660,0
411668,0
411672,1
411673,0
411674,1
411675,0
411676,0
411677,1
411715,0
411718,0
411719,1
411720,0
411730,0
411731,1
411740,0
411746,0
411748,0
411749,0
411752,0
411753,0
411754,0
411755,0
411767,0
411768,1
411819,1
411826,1
411827,0
411841,0
411842,1
411843,1
411844,1
411845,0
411846,1
411850,1
411852,1
411853,0
411854,0
411855,0
411856,0
411860,0
411883,0
411938,0
411939,1
411940,0
411957,1
411958,1
411959,0
411963,0
411969,0
411970,0
